    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.31s
     Running `target/debug/examples/overflow_optimization`
=== Testing Overflow Optimizations ===

🔍 Test 1: age < age + 1
Mathematical expectation: This should always be true
But with overflow: if age = i32::MAX, age + 1 = i32::MIN, so age < age + 1 becomes false!

+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type                                                  | plan                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_filter                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_cross_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after propagate_empty_relation                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after filter_null_join_keys                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_outer_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after push_down_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after push_down_filter                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after single_distinct_aggregation_to_group_by | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_group_by_constant             | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after common_sub_expression_eliminate         | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                        |
|                                                            |     Filter: __common_expr_1 < __common_expr_1 + Int64(1)                                                                                                                                                                                                                                                                                                                                   |
|                                                            |       Projection: CAST(test_table.age AS Int64) AS __common_expr_1, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                  |
|                                                            |         TableScan: test_table                                                                                                                                                                                                                                                                                                                                                              |
| logical_plan after optimize_projections                    | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: __common_expr_1 < __common_expr_1 + Int64(1)                                                                                                                                                                                                                                                                                                                                     |
|                                                            |     Projection: CAST(test_table.age AS Int64) AS __common_expr_1, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                    |
|                                                            |       TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                              |
| logical_plan after optimize_unions                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after simplify_expressions                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after replace_distinct_aggregate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_join                          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after decorrelate_predicate_subquery          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after scalar_subquery_to_join                 | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after decorrelate_lateral_join                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after extract_equijoin_predicate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_duplicated_expr               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_filter                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_cross_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after propagate_empty_relation                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after filter_null_join_keys                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_outer_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after push_down_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after push_down_filter                        | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Projection: CAST(test_table.age AS Int64) AS __common_expr_1, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                      |
|                                                            |     Filter: CAST(test_table.age AS Int64) < CAST(test_table.age AS Int64) + Int64(1)                                                                                                                                                                                                                                                                                                       |
|                                                            |       TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                              |
| logical_plan after single_distinct_aggregation_to_group_by | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_group_by_constant             | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after common_sub_expression_eliminate         | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Projection: CAST(test_table.age AS Int64) AS __common_expr_1, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                      |
|                                                            |     Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                      |
|                                                            |       Filter: __common_expr_2 < __common_expr_2 + Int64(1)                                                                                                                                                                                                                                                                                                                                 |
|                                                            |         Projection: CAST(test_table.age AS Int64) AS __common_expr_2, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                |
|                                                            |           TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                          |
| logical_plan after optimize_projections                    | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: __common_expr_2 < __common_expr_2 + Int64(1)                                                                                                                                                                                                                                                                                                                                     |
|                                                            |     Projection: CAST(test_table.age AS Int64) AS __common_expr_2, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                    |
|                                                            |       TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                              |
| logical_plan after optimize_unions                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after simplify_expressions                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after replace_distinct_aggregate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_join                          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after decorrelate_predicate_subquery          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after scalar_subquery_to_join                 | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after decorrelate_lateral_join                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after extract_equijoin_predicate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_duplicated_expr               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_filter                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_cross_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after propagate_empty_relation                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after filter_null_join_keys                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_outer_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after push_down_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after push_down_filter                        | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Projection: CAST(test_table.age AS Int64) AS __common_expr_2, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                      |
|                                                            |     Filter: CAST(test_table.age AS Int64) < CAST(test_table.age AS Int64) + Int64(1)                                                                                                                                                                                                                                                                                                       |
|                                                            |       TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                              |
| logical_plan after single_distinct_aggregation_to_group_by | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_group_by_constant             | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after common_sub_expression_eliminate         | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Projection: CAST(test_table.age AS Int64) AS __common_expr_2, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                      |
|                                                            |     Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                      |
|                                                            |       Filter: __common_expr_3 < __common_expr_3 + Int64(1)                                                                                                                                                                                                                                                                                                                                 |
|                                                            |         Projection: CAST(test_table.age AS Int64) AS __common_expr_3, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                |
|                                                            |           TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                          |
| logical_plan after optimize_projections                    | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: __common_expr_3 < __common_expr_3 + Int64(1)                                                                                                                                                                                                                                                                                                                                     |
|                                                            |     Projection: CAST(test_table.age AS Int64) AS __common_expr_3, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                    |
|                                                            |       TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                              |
